Year,National League,NL Wins,American League,AL Wins
World,National League,Wins,American League,Wins
1903,"Pittsburgh Pirates
[0 - 1 in Series Play]",3,"Boston Americans
[1 - 0 in Series Play]",5
1904,"No Series (See Fact #1)
  [x - x in Series Play]",x,"No Series (See Fact #1)
  [x - x in Series Play]",x
1905,"New York Giants
[1 - 0 in Series Play]",4,"Philadelphia Athletics
[0 - 1 in Series Play]",1
1906,"Chicago Cubs
[0 - 1 in Series Play]",2,"Chicago White Sox
[1 - 0 in Series Play]",4
1907,"Chicago Cubs
[1 - 1 in Series Play]",4,"Detroit Tigers
[0 - 1 in Series Play]",0
1908,"Chicago Cubs
[2 - 1 in Series Play]",4,"Detroit Tigers
[0 - 2 in Series Play]",1
1909,"Pittsburgh Pirates
[1 - 1 in Series Play]",4,"Detroit Tigers
[0 - 3 in Series Play]",3
1910,"Chicago Cubs
[2 - 2 in Series Play]",1,"Philadelphia Athletics
[1 - 1 in Series Play]",4
1911,"New York Giants
[1 - 1 in Series Play]",2,"Philadelphia Athletics
[2 - 1 in Series Play]",4
1912,"New York Giants
[1 - 2 in Series Play]",3,"Boston Red Sox
[2 - 0 in Series Play]",4
1913,"New York Giants
  [1 - 3 in Series Play]",1,"Philadelphia Athletics
  [3 - 1 in Series Play]",4
1914,"Boston Braves
[1 - 0 in Series Play]",4,"Philadelphia Athletics
[3 - 2 in Series Play]",0
1915,"Philadelphia Phillies
[0 - 1 in Series Play]",1,"Boston Red Sox
[3 - 0 in Series Play]",4
1916,"Brooklyn Robins
[0 - 1 in Series Play]",1,"Boston Red Sox
[4 - 0 in Series Play]",4
1917,"New York Giants
[1 - 4 in Series Play]",2,"Chicago White Sox
[2 - 0 in Series Play]",4
1918,"Chicago Cubs
[2 - 3 in Series Play]",2,"Boston Red Sox
[5 - 0 in Series Play]",4
1919,"Cincinnati Reds
[1 - 0 in Series Play]",5,"Chicago White Sox
[2 - 1 in Series Play]",3
1920,"Brooklyn Robins
[0 - 2 in Series Play]",2,"Cleveland Indians
[1 - 0 in Series Play]",5
1921,"New York Giants
[2 - 4 in Series Play]",5,"New York Yankees
[0 - 1 in Series Play]",3
1922,"New York Giants
[3 - 4 in Series Play]",4,"New York Yankees
[0 - 2 in Series Play]",0
1923,"New York Giants
[3 - 5 in Series Play]",2,"New York Yankees
[1 - 2 in Series Play]",4
1924,"New York Giants
[3 - 6 in Series Play]",3,"Washington Senators
[1 - 0 in Series Play]",4
1925,"Pittsburgh Pirates
[2 - 1 in Series Play]",4,"Washington Senators
[1 - 1 in Series Play]",3
1926,"St. Louis Cardinals
[1 - 0 in Series Play]",4,"New York Yankees
[1 - 3 in Series Play]",3
1927,"Pittsburgh Pirates
[2 - 2 in Series Play]",0,"New York Yankees
[2 - 3 in Series Play]",4
1928,"St. Louis Cardinals
[1 - 1 in Series Play]",0,"New York Yankees
[3 - 3 in Series Play]",4
1929,"Chicago Cubs
[2 - 4 in Series Play]",1,"Philadelphia Athletics
[4 - 2 in Series Play]",4
1930,"St. Louis Cardinals
[1 - 2 in Series Play]",2,"Philadelphia Athletics
[5 - 2 in Series Play]",4
1931,"St. Louis Cardinals
[2 - 2 in Series Play]",4,"Philadelphia Athletics
[5 - 3 in Series Play]",3
1932,"Chicago Cubs
[2 - 5 in Series Play]",0,"New York Yankees
[4 - 3 in Series Play]",4
1933,"New York Giants
[4 - 6 in Series Play]",4,"Washington Senators
[1 - 2 in Series Play]",1
1934,"St. Louis Cardinals
[3 - 2 in Series Play]",4,"Detroit Tigers
[0 - 4 in Series Play]",3
1935,"Chicago Cubs
[2 - 6 in Series Play]",2,"Detroit Tigers
[1 - 4 in Series Play]",4
1936,"New York Giants
[4 - 7 in Series Play]",2,"New York Yankees
[5 - 3 in Series Play]",4
1937,"New York Giants
[4 - 8 in Series Play]",1,"New York Yankees
[6 - 3 in Series Play]",4
1938,"Chicago Cubs
[2 - 7 in Series Play]",0,"New York Yankees
[7 - 3 in Series Play]",4
1939,"Cincinnati Reds
[1 - 1 in Series Play]",0,"New York Yankees
[8 - 3 in Series Play]",4
1940,"Cincinnati Reds
[2 - 1 in Series Play]",4,"Detroit Tigers
[1 - 5 in Series Play]",3
1941,"Brooklyn Dodgers
[0 - 3 in Series Play]",1,"New York Yankees
[9 - 3 in Series Play]",4
1942,"St. Louis Cardinals
[4 - 2 in Series Play]",4,"New York Yankees
[9 - 4 in Series Play]",1
1943,"St. Louis Cardinals
[4 - 3 in Series Play]",1,"New York Yankees
[10 - 4 in Series Play]",4
1944,"St. Louis Cardinals
[5 - 3 in Series Play]",4,"St. Louis Browns
[0 - 1 in Series Play]",2
1945,"Chicago Cubs
[2 - 8 in Series Play]",3,"Detroit Tigers
[2 - 5 in Series Play]",4
1946,"St. Louis Cardinals
[6 - 3 in Series Play]",4,"Boston Red Sox
[5 - 1 in Series Play]",3
1947,"Brooklyn Dodgers
[0 - 4 in Series Play]",3,"New York Yankees
[11 - 4 in Series Play]",4
1948,"Boston Braves
[1 - 1 in Series Play]",2,"Cleveland Indians
[2 - 0 in Series Play]",4
1949,"Brooklyn Dodgers
[0 - 5 in Series Play]",1,"New York Yankees
[12 - 4 in Series Play]",4
1950,"Philadelphia Phillies
[0 - 2 in Series Play]",0,"New York Yankees
[13 - 4 in Series Play]",4
1951,"New York Giants
[4 - 9 in Series Play]",2,"New York Yankees
[14 - 4 in Series Play]",4
1952,"Brooklyn Dodgers
[0 - 6 in Series Play]",3,"New York Yankees
[15 - 4 in Series Play]",4
1953,"Brooklyn Dodgers
[0 - 7 in Series Play]",2,"New York Yankees
[16 - 4 in Series Play]",4
1954,"New York Giants
[5 - 9 in Series Play]",4,"Cleveland Indians
[2 - 1 in Series Play]",0
1955,"Brooklyn Dodgers
[1 - 7 in Series Play]",4,"New York Yankees
[16 - 5 in Series Play]",3
1956,"Brooklyn Dodgers
[1 - 8 in Series Play]",3,"New York Yankees
[17 - 5 in Series Play]",4
1957,"Milwaukee Braves
[2 - 1 in Series Play]",4,"New York Yankees
[17 - 6 in Series Play]",3
1958,"Milwaukee Braves
[2 - 2 in Series Play]",3,"New York Yankees
[18 - 6 in Series Play]",4
1959,"Los Angeles Dodgers
[2 - 8 in Series Play]",4,"Chicago White Sox
[2 - 2 in Series Play]",2
1960,"Pittsburgh Pirates
[3 - 2 in Series Play]",4,"New York Yankees
[18 - 7 in Series Play]",3
1961,"Cincinnati Reds
[2 - 2 in Series Play]",1,"New York Yankees
[19 - 7 in Series Play]",4
1962,"San Francisco Giants
[5 - 10 in Series Play]",3,"New York Yankees
[20 - 7 in Series Play]",4
1963,"Los Angeles Dodgers
[3 - 8 in Series Play]",4,"New York Yankees
[20 - 8 in Series Play]",0
1964,"St. Louis Cardinals
[7 - 3 in Series Play]",4,"New York Yankees
[20 - 9 in Series Play]",3
1965,"Los Angeles Dodgers
[4 - 8 in Series Play]",4,"Minnesota Twins
[1 - 3 in Series Play]",3
1966,"Los Angeles Dodgers
[4 - 9 in Series Play]",0,"Baltimore Orioles
[1 - 1 in Series Play]",4
1967,"St. Louis Cardinals
[8 - 3 in Series Play]",4,"Boston Red Sox
[5 - 2 in Series Play]",3
1968,"St. Louis Cardinals
[8 - 4 in Series Play]",3,"Detroit Tigers
[3 - 5 in Series Play]",4
1969,"New York Mets
[1 - 0 in Series Play]",4,"Baltimore Orioles
[1 - 2 in Series Play]",1
1970,"Cincinnati Reds
[2 - 3 in Series Play]",1,"Baltimore Orioles
[2 - 2 in Series Play]",4
1971,"Pittsburgh Pirates
[4 - 2 in Series Play]",4,"Baltimore Orioles
[2 - 3 in Series Play]",3
1972,"Cincinnati Reds
[2 - 4 in Series Play]",3,"Oakland Athletics
[6 - 3 in Series Play]",4
1973,"New York Mets
[1 - 1 in Series Play]",3,"Oakland Athletics
[7 - 3 in Series Play]",4
1974,"Los Angeles Dodgers
[4 - 10 in Series Play]",1,"Oakland Athletics
[8 - 3 in Series Play]",4
1975,"Cincinnati Reds
[3 - 4 in Series Play]",4,"Boston Red Sox
[5 - 3 in Series Play]",3
1976,"Cincinnati Reds
[4 - 4 in Series Play]",4,"New York Yankees
[20 - 10 in Series Play]",0
1977,"Los Angeles Dodgers
[4 - 11 in Series Play]",2,"New York Yankees
[21 - 10 in Series Play]",4
1978,"Los Angeles Dodgers
[4 - 12 in Series Play]",2,"New York Yankees
[22 - 10 in Series Play]",4
1979,"Pittsburgh Pirates
[5 - 2 in Series Play]",4,"Baltimore Orioles
[2 - 4 in Series Play]",3
1980,"Philadelphia Phillies
[1 - 2 in Series Play]",4,"Kansas City Royals
[0 - 1 in Series Play]",2
1981,"Los Angeles Dodgers
[5 - 12 in Series Play]",4,"New York Yankees
[22 - 11 in Series Play]",2
1982,"St. Louis Cardinals
[9 - 4 in Series Play]",4,"Milwaukee Brewers
[0 - 1 in Series Play]",3
1983,"Philadelphia Phillies
[1 - 3 in Series Play]",1,"Baltimore Orioles
[3 - 4 in Series Play]",4
1984,"San Diego Padres
[0 - 1 in Series Play]",1,"Detroit Tigers
[4 - 5 in Series Play]",4
1985,"St. Louis Cardinals
[9 - 5 in Series Play]",3,"Kansas City Royals
[1 - 1 in Series Play]",4
1986,"New York Mets
[2 - 1 in Series Play]",4,"Boston Red Sox
[5 - 4 in Series Play]",3
1987,"St. Louis Cardinals
[9 - 6 in Series Play]",3,"Minnesota Twins
[2 - 3 in Series Play]",4
1988,"Los Angeles Dodgers
[6 - 12 in Series Play]",4,"Oakland Athletics
[8 - 4 in Series Play]",1
1989,"San Francisco Giants
[5 - 11 in Series Play]",0,"Oakland Athletics
[9 - 4 in Series Play]",4
1990,"Cincinnati Reds
[5 - 4 in Series Play]",4,"Oakland Athletics
[9 - 5 in Series Play]",0
1991,"Atlanta Braves
[2 - 3 in Series Play]",3,"Minnesota Twins
[3 - 3 in Series Play]",4
1992,"Atlanta Braves
[2 - 4 in Series Play]",2,"Toronto Blue Jays
[1 - 0 in Series Play]",4
1993,"Philadelphia Phillies
[1 - 4 in Series Play]",2,"Toronto Blue Jays
[2 - 0 in Series Play]",4
1994,"No Series (Strike Year)
  [x - x in Series Play]",--,"No Series (Strike Year)
  [x - x in Series Play]",--
1995,"Atlanta Braves
[3 - 4 in Series Play]",4,"Cleveland Indians
[2 - 2 in Series Play]",2
1996,"Atlanta Braves
[3 - 5 in Series Play]",2,"New York Yankees
[23 - 11 in Series Play]",4
1997,"Florida Marlins
[1 - 0 in Series Play]",4,"Cleveland Indians
[2 - 3 in Series Play]",3
1998,"San Diego Padres
[0 - 2 in Series Play]",0,"New York Yankees
[24 - 11 in Series Play]",4
1999,"Atlanta Braves
[3 - 6 in Series Play]",0,"New York Yankees
[25 - 11 in Series Play]",4
2000,"New York Mets
[2 - 2 in Series Play]",1,"New York Yankees
[26 - 11 in Series Play]",4
2001,"Arizona Diamondbacks
[1 - 0 in Series Play]",4,"New York Yankees
[26 - 12 in Series Play]",3
2002,"San Francisco Giants
[5 - 12 in Series Play]",3,"Anaheim Angels
[1 - 0 in Series Play]",4
2003,"Florida Marlins
[2 - 0 in Series Play]",4,"New York Yankees
[26 - 13 in Series Play]",2
2004,"St. Louis Cardinals
[9 - 7 in Series Play]",0,"Boston Red Sox
[6 - 4 in Series Play]",4
2005,"Houston Astros
[0 - 1 in Series Play]",0,"Chicago White Sox
[3 - 2 in Series Play]",4
2006,"St. Louis Cardinals
[10 - 7 in Series Play]",4,"Detroit Tigers
[4 - 6 in Series Play]",1
2007,"Colorado Rockies
[0 - 1 in Series Play]",0,"Boston Red Sox
[7 - 4 in Series Play]",4
2008,"Philadelphia Phillies
[2 - 4 in Series Play]",4,"Tampa Bay Rays
[0 - 1 in Series Play]",1
2009,"Philadelphia Phillies
[2 - 5 in Series Play]",2,"New York Yankees
[27 - 13 in Series Play]",4
2010,"San Francisco Giants
[6 - 12 in Series Play]",4,"Texas Rangers
[0 - 1 in Series Play]",1
2011,"St. Louis Cardinals
[11 - 7 in Series Play]",4,"Texas Rangers
[0 - 2 in Series Play]",3
2012,"San Francisco Giants
[7 - 12 in Series Play]",4,"Detroit Tigers
[4 - 7 in Series Play]",0
2013,"St. Louis Cardinals
[11 - 8 in Series Play]",2,"Boston Red Sox
[8 - 4 in Series Play]",4
2014,"San Francisco Giants
[8 - 12 in Series Play]",4,"Kansas City Royals
[1 - 2 in Series Play]",3
2015,"New York Mets
[2 - 3 in Series Play]",1,"Kansas City Royals
[2 - 2 in Series Play]",4
2016,"Chicago Cubs
[3 - 8 in Series Play]",4,"Cleveland Indians
[2 - 4 in Series Play]",3
2017,"Los Angeles Dodgers
[6 - 13 in Series Play]",3,"Houston Astros
[1 - 1 in Series Play]",4
2018,"Los Angeles Dodgers
[6 - 14 in Series Play]",1,"Boston Red Sox
[9 - 4 in Series Play]",4
2019,"Washington Nationals
[1 - 0 in Series Play]",4,"Houston Astros
[1 - 2 in Series Play]",3
2020,"Los Angeles Dodgers
[7 - 14 in Series Play]",4,"Tampa Bay Rays
[0 - 2 in Series Play]",2
2021,"Atlanta Braves
[4 - 6 in Series Play]",4,"Houston Astros
[1 - 3 in Series Play]",2
2022,"Philadelphia Phillies
[2 - 6 in Series Play]",2,"Houston Astros
[2 - 3 in Series Play]",4
2023,"Arizona Diamondbacks
[1 - 1 in Series Play]",1,"Texas Rangers
[1- 2 in Series Play]",4
2024,"Los Angeles Dodgers
[8 - 14 in Series Play]",4,"New York Yankees
[27 - 14 in Series Play]",1
2025,"To Be Determined
[x - x in Series Play]",x,"To Be Determined
[x - x in Series Play]",x
World,National League,Wins,American League,Wins
